City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mahebourg,-20.4081,57.7,299.4,79,22,7.81,MU,1675801111
1,galesong,-5.3166,119.3661,297.16,80,99,2.93,ID,1675801112
2,saldanha,-33.0117,17.9442,291.66,90,71,10.42,ZA,1675801115
3,bluff,-46.6,168.3333,282.48,64,80,11.96,NZ,1675801116
4,santa flavia,38.085,13.5351,281.0,71,79,3.05,IT,1675801118
5,yulara,-25.2406,130.9889,298.61,24,0,2.66,AU,1675801119
6,georgetown,5.4112,100.3354,297.18,89,87,3.6,MY,1675800872
7,touros,-5.1989,-35.4608,301.05,62,24,7.91,BR,1675801117
8,guerrero negro,27.9769,-114.0611,293.47,22,1,1.13,MX,1675801120
9,lebu,-37.6167,-73.65,290.97,69,0,8.03,CL,1675801120
10,nanortalik,60.1432,-45.2371,258.75,70,41,11.16,GL,1675801121
11,rikitea,-23.1203,-134.9692,299.28,74,94,5.63,PF,1675801121
12,turukhansk,65.8167,87.9833,258.2,96,100,3.06,RU,1675801122
13,tuatapere,-46.1333,167.6833,283.9,82,59,5.82,NZ,1675801122
14,fortuna,40.5982,-124.1573,285.74,78,0,2.06,US,1675801123
15,redwater,33.3582,-94.2544,297.31,85,100,2.71,US,1675801124
16,cacoal,-11.4386,-61.4472,302.18,70,24,1.25,BR,1675801124
17,busselton,-33.65,115.3333,288.91,93,12,4.19,AU,1675801125
18,grand gaube,-20.0064,57.6608,299.47,77,12,3.13,MU,1675801125
19,mataura,-46.1927,168.8643,282.3,94,99,3.5,NZ,1675801126
20,ushuaia,-54.8,-68.3,286.11,55,92,1.42,AR,1675801127
21,inta,66.0317,60.1659,262.99,82,100,11.17,RU,1675801127
22,vestmannaeyjar,63.4427,-20.2734,272.75,74,100,16.28,IS,1675801128
23,kavieng,-2.5744,150.7967,300.27,78,100,2.86,PG,1675801128
24,honiara,-9.4333,159.95,298.87,85,100,1.4,SB,1675801129
25,nsunga,-1.1439,31.3947,291.5,78,74,1.15,TZ,1675801094
26,hay river,60.8156,-115.7999,257.64,91,98,4.62,CA,1675801129
27,ulladulla,-35.35,150.4667,291.55,90,100,2.72,AU,1675801130
28,black river,18.0264,-77.8487,302.9,54,51,3.3,JM,1675801131
29,port lincoln,-34.7333,135.8667,291.24,82,2,6.23,AU,1675800952
30,qaanaaq,77.484,-69.3632,243.5,65,100,2.0,GL,1675800942
31,chokurdakh,70.6333,147.9167,235.51,99,100,1.82,RU,1675801046
32,arlit,18.7369,7.3853,299.33,11,100,3.67,NE,1675801132
33,tyulyachi,55.8913,50.2399,249.85,100,87,1.72,RU,1675801133
34,jinxiang,27.4327,120.6062,284.52,84,100,4.06,CN,1675801133
35,labytnangi,66.6572,66.4183,253.85,95,100,4.13,RU,1675801134
36,nova olimpia,-14.7972,-57.2881,303.06,63,34,0.73,BR,1675801134
37,vaini,-21.2,-175.2,299.74,79,50,6.2,TO,1675801135
38,atuona,-9.8,-139.0333,299.02,76,12,7.13,PF,1675801065
39,kapaa,22.0752,-159.319,299.14,87,75,5.14,US,1675801135
40,tuktoyaktuk,69.4541,-133.0374,241.22,90,100,1.09,CA,1675801136
41,leningradskiy,69.3833,178.4167,241.52,96,100,2.61,RU,1675801136
42,troitsko-pechorsk,62.7084,56.1964,259.43,96,100,3.42,RU,1675801137
43,new norfolk,-42.7826,147.0587,285.87,65,10,0.84,AU,1675801133
44,nikolskoye,59.7035,30.7861,271.09,89,97,4.26,RU,1675801138
45,ouesso,1.6136,16.0517,301.53,31,97,1.14,CG,1675801138
46,okhotsk,59.3833,143.3,248.38,86,98,4.25,RU,1675801139
47,dakar,14.6937,-17.4441,293.64,71,100,9.08,SN,1675800900
48,punta arenas,-53.15,-70.9167,290.16,51,75,8.23,CL,1675801139
49,presidente epitacio,-21.7633,-52.1156,300.21,71,99,3.56,BR,1675801140
50,port alfred,-33.5906,26.891,294.92,90,100,0.89,ZA,1675801140
51,lorengau,-2.0226,147.2712,299.42,88,100,6.29,PG,1675801141
52,seydi,39.4816,62.9137,283.4,44,97,7.32,TM,1675801141
53,banff,51.1762,-115.5698,273.5,85,93,2.41,CA,1675800946
54,castro,-24.7911,-50.0119,298.95,57,8,2.07,BR,1675801142
55,noumea,-22.2763,166.4572,301.48,99,94,3.6,NC,1675801142
56,barrow,71.2906,-156.7887,251.16,77,100,4.12,US,1675801143
57,khatanga,71.9667,102.5,229.21,100,78,0.76,RU,1675801144
58,hobart,-42.8794,147.3294,286.07,71,75,2.57,AU,1675801030
59,houma,29.5958,-90.7195,299.83,64,0,5.14,US,1675801095
60,talnakh,69.4865,88.3972,251.22,98,100,2.9,RU,1675801079
61,kushmurun,52.4503,64.6311,254.47,99,97,2.16,KZ,1675801145
62,buala,-8.145,159.5921,299.69,88,100,3.95,SB,1675801147
63,puerto baquerizo moreno,-0.9,-89.6,301.7,74,75,4.12,EC,1675801149
64,cape town,-33.9258,18.4232,296.55,74,60,5.36,ZA,1675801049
65,kapoeta,4.7717,33.5903,303.32,23,7,3.39,SS,1675801151
66,beringovskiy,63.05,179.3167,243.99,96,95,3.39,RU,1675801131
67,samarai,-10.6167,150.6667,299.54,83,100,4.98,PG,1675801154
68,cabo san lucas,22.8909,-109.9124,300.16,63,20,2.57,MX,1675801139
69,tenosique,17.4833,-91.4333,303.04,56,15,5.75,MX,1675801157
70,bredasdorp,-34.5322,20.0403,293.44,72,100,4.34,ZA,1675801158
71,albany,42.6001,-73.9662,277.44,43,100,1.79,US,1675800923
72,te anau,-45.4167,167.7167,282.61,84,56,2.81,NZ,1675801129
73,jasper,37.2001,-94.3502,282.03,70,100,2.06,US,1675801071
74,durant,33.994,-96.3708,283.1,89,100,6.69,US,1675801160
75,sao filipe,14.8961,-24.4956,293.69,64,2,6.99,CV,1675801161
76,hermanus,-34.4187,19.2345,293.6,78,99,5.79,ZA,1675801162
77,kieta,-6.2167,155.6333,299.68,84,100,2.41,PG,1675801164
78,narsaq,60.9167,-46.05,254.27,72,0,2.87,GL,1675801164
79,san jose de rio tinto,14.9333,-85.7,305.91,52,78,3.17,HN,1675801165
80,ust-maya,60.4167,134.5333,235.73,100,100,0.53,RU,1675801166
81,evensk,61.95,159.2333,242.66,74,73,4.03,RU,1675801167
82,provideniya,64.3833,-173.3,245.99,94,58,1.66,RU,1675801167
83,bambous virieux,-20.3428,57.7575,299.38,78,21,7.62,MU,1675801168
84,ankara,39.9199,32.8543,268.81,63,40,4.12,TR,1675800897
85,am timan,11.0297,20.2827,301.91,12,6,3.35,TD,1675801169
86,umm lajj,25.0213,37.2685,290.14,58,94,7.01,SA,1675801172
87,jamestown,42.097,-79.2353,281.92,60,100,4.63,US,1675800934
88,havre-saint-pierre,50.2334,-63.5986,261.98,80,13,3.17,CA,1675801175
89,geraldton,-28.7667,114.6,292.38,88,75,4.63,AU,1675801176
90,atambua,-9.1061,124.8925,296.55,87,74,0.37,ID,1675801177
91,puerto ayora,-0.7393,-90.3518,302.13,89,25,5.81,EC,1675801178
92,nabire,-3.3667,135.4833,296.7,92,100,1.44,ID,1675801180
93,butaritari,3.0707,172.7902,300.31,80,100,10.28,KI,1675801180
94,ilulissat,69.2167,-51.1,250.16,70,75,2.57,GL,1675801181
95,presidencia roque saenz pena,-26.7852,-60.4388,314.25,16,67,2.7,AR,1675801181
96,pierre,44.3683,-100.351,282.66,49,0,6.17,US,1675801037
97,aykhal,66.0,111.5,235.68,100,100,1.61,RU,1675801182
98,antofagasta,-23.65,-70.4,295.75,71,92,4.5,CL,1675801182
99,san pedro,14.35,121.0167,298.33,84,75,1.54,PH,1675800961
100,cidreira,-30.1811,-50.2056,299.05,64,16,4.82,BR,1675801136
101,namatanai,-3.6667,152.4333,299.29,82,100,2.68,PG,1675801185
102,flinders,-34.5833,150.8552,293.81,91,99,0.89,AU,1675801185
103,lasa,46.6166,10.7002,270.94,73,3,1.63,IT,1675801185
104,mogadishu,2.0371,45.3438,298.05,86,73,8.79,SO,1675801186
105,hilo,19.7297,-155.09,298.31,97,100,2.06,US,1675801186
106,thompson,55.7435,-97.8558,257.51,93,100,3.28,CA,1675801187
107,bratsk,56.1325,101.6142,256.42,100,100,1.78,RU,1675801187
108,mecca,21.4267,39.8261,292.24,51,93,4.64,SA,1675801124
109,yaring,6.8662,101.3689,299.42,86,25,2.81,TH,1675801188
110,acajutla,13.5928,-89.8275,303.11,49,12,4.19,SV,1675801188
111,avera,33.194,-82.5271,293.88,38,100,2.93,US,1675801189
112,sitka,57.0531,-135.33,276.09,81,75,1.54,US,1675801056
113,owensboro,37.7742,-87.1133,289.38,63,100,3.09,US,1675801145
114,itarema,-2.9248,-39.9167,300.37,75,100,5.31,BR,1675801190
115,rochegda,62.8,43.25,268.95,96,100,4.1,RU,1675801190
116,vila franca do campo,37.7167,-25.4333,286.38,83,65,6.62,PT,1675801191
117,zverinogolovskoye,54.4586,64.8542,259.09,96,100,3.62,RU,1675801191
118,olenegorsk,68.15,33.3,272.47,76,16,5.55,RU,1675801192
119,atar,20.5169,-13.0499,292.13,19,86,4.4,MR,1675801192
120,burgos,42.3394,-3.7079,273.38,100,100,6.69,ES,1675800947
121,terme,41.2092,36.9739,275.11,81,100,8.82,TR,1675801193
122,kenai,60.5544,-151.2583,270.45,97,100,4.12,US,1675801194
123,anchorage,61.2181,-149.9003,270.72,90,100,4.02,US,1675801134
124,nouadhibou,20.931,-17.0347,290.69,71,0,11.04,MR,1675801195
125,namibe,-15.1961,12.1522,295.19,74,86,4.69,AO,1675801195
126,luba,3.4568,8.5547,300.33,80,27,3.73,GQ,1675801196
127,gurupi,-11.7292,-49.0686,299.88,78,94,3.41,BR,1675801196
128,sao joao da barra,-21.6403,-41.0511,301.2,84,100,3.14,BR,1675801197
129,kasempa,-13.4584,25.8338,290.93,97,100,2.85,ZM,1675801197
130,broome,42.2506,-75.833,278.96,63,20,6.17,US,1675801022
131,dingle,10.9995,122.6711,295.97,95,100,2.96,PH,1675801198
132,avarua,-21.2078,-159.775,301.18,78,75,5.14,CK,1675800943
133,vidim,56.4088,103.1106,256.71,99,100,1.42,RU,1675801198
134,kodiak,57.79,-152.4072,270.88,59,0,6.69,US,1675801199
135,hasaki,35.7333,140.8333,281.37,83,100,11.6,JP,1675801199
136,maniwaki,46.3834,-75.966,270.44,94,100,6.23,CA,1675801200
137,palasa,18.7667,84.4167,293.04,87,4,2.43,IN,1675801202
138,saint-honore,48.5334,-71.0824,267.76,54,100,5.75,CA,1675801207
139,sosua,19.7667,-70.5167,304.14,74,40,5.14,DO,1675801209
140,adre,13.4667,22.2,295.18,18,20,7.96,TD,1675801210
141,tiksi,71.6872,128.8694,241.86,99,100,1.48,RU,1675801118
142,asekeyevo,53.5742,52.7972,251.98,100,35,1.87,RU,1675801211
143,mbini,1.574,9.6134,299.8,81,94,2.88,GQ,1675801212
144,ihosy,-22.4,46.1167,292.06,95,100,2.58,MG,1675801214
145,mar del plata,-38.0023,-57.5575,302.5,88,4,6.26,AR,1675801126
146,wamba,8.9333,8.6,300.17,14,72,2.1,NG,1675801220
147,qaqortoq,60.7167,-46.0333,249.14,73,0,3.3,GL,1675801140
148,nelson bay,-32.7167,152.15,296.48,84,35,3.13,AU,1675801222
149,viedma,-40.8135,-62.9967,302.44,36,12,7.38,AR,1675801224
150,lagoa,39.05,-27.9833,286.28,61,100,8.07,PT,1675801226
151,lamu,-2.2717,40.902,299.27,87,33,5.55,KE,1675801227
152,hamtic,10.7023,121.9824,296.59,83,90,2.2,PH,1675801228
153,severo-kurilsk,50.6789,156.125,267.04,64,72,5.46,RU,1675801229
154,dolhesti,46.8667,27.9,269.18,91,54,2.77,RO,1675801234
155,cayenne,4.9333,-52.3333,301.17,74,40,6.69,GF,1675800942
156,saint-philippe,-21.3585,55.7679,298.92,85,89,6.08,RE,1675801174
157,ostrovnoy,68.0531,39.5131,275.46,98,100,9.76,RU,1675801220
158,dodge city,37.7528,-100.0171,286.06,35,0,5.66,US,1675801039
159,kaduna,10.5222,7.4383,299.58,13,100,4.7,NG,1675801237
160,chitral,35.8462,71.7858,269.96,52,1,3.53,PK,1675801005
161,mehamn,71.0357,27.8492,276.12,65,40,9.77,NO,1675801237
162,pevek,69.7008,170.3133,243.05,95,100,1.58,RU,1675801239
163,chuguyevka,44.1653,133.8633,253.72,96,53,1.49,RU,1675801241
164,tambura,5.6,27.4667,300.24,15,3,3.29,SS,1675801242
165,puerto gaitan,4.3133,-72.0816,308.56,30,96,6.06,CO,1675801242
166,dandong,40.1292,124.3947,269.85,49,0,3.5,CN,1675801243
167,saskylakh,71.9167,114.0833,238.94,100,99,0.85,RU,1675801243
168,lethem,3.3803,-59.7968,306.04,43,85,4.75,GY,1675801244
169,sibiti,-3.6819,13.3499,294.01,97,95,1.06,CG,1675801244
170,torbay,47.6666,-52.7314,268.47,82,100,10.28,CA,1675801245
171,kahului,20.8947,-156.47,300.35,76,40,8.75,US,1675801063
172,say,13.1007,2.3689,301.73,12,100,4.51,NE,1675801245
173,salinopolis,-0.6136,-47.3561,299.65,82,62,5.36,BR,1675801246
174,kavaratti,10.5669,72.642,299.85,70,93,4.3,IN,1675801210
175,kingsville,27.5159,-97.8561,302.29,67,75,9.77,US,1675800947
176,norman wells,65.282,-126.8329,254.23,95,100,1.49,CA,1675801247
177,saint-francois,46.4154,3.9054,274.84,72,0,1.03,FR,1675801247
178,clearwater,27.9659,-82.8001,300.88,52,0,5.14,US,1675801200
179,meulaboh,4.1363,96.1285,297.27,83,100,1.78,ID,1675801248
180,la ronge,55.1001,-105.2842,275.58,84,65,7.99,CA,1675801248
181,bathsheba,13.2167,-59.5167,300.49,74,75,8.23,BB,1675801249
182,mount isa,-20.7333,139.5,298.02,100,40,2.57,AU,1675801249
183,lavrentiya,65.5833,-171.0,247.24,91,100,1.77,RU,1675801250
184,ponta do sol,32.6667,-17.1,287.6,58,14,2.25,PT,1675801250
185,tomohon,1.3346,124.8392,291.67,97,100,1.6,ID,1675801251
186,olavarria,-36.8927,-60.3225,310.43,15,3,3.27,AR,1675801251
187,yar-sale,66.8333,70.8333,251.73,96,99,5.55,RU,1675801252
188,tasiilaq,65.6145,-37.6368,255.24,48,1,6.38,GL,1675801252
189,sayyan,15.1718,44.3244,287.16,45,7,1.04,YE,1675801252
190,tautira,-17.7333,-149.15,299.42,69,0,3.26,PF,1675801253
191,vardo,70.3705,31.1107,273.14,80,0,13.38,NO,1675801114
192,alofi,-19.0595,-169.9187,296.09,100,100,2.57,NU,1675801248
193,carnarvon,-24.8667,113.6333,297.92,70,0,8.67,AU,1675801108
194,padang,-0.9492,100.3543,297.1,74,98,2.27,ID,1675801254
195,nishihara,26.1842,127.7558,291.75,88,75,4.63,JP,1675801254
196,east london,-33.0153,27.9116,295.92,85,100,5.46,ZA,1675801197
197,hithadhoo,-0.6,73.0833,300.64,69,99,3.66,MV,1675801255
198,shahr-e kord,32.3256,50.8644,271.11,96,50,2.66,IR,1675801256
199,koshurnikovo,54.1667,93.3,256.76,99,100,1.18,RU,1675801257
200,auki,-8.7676,160.7034,298.76,90,91,2.1,SB,1675801258
201,kericho,-0.3677,35.2831,289.03,52,87,1.97,KE,1675801260
202,agua verde,22.9,-106.05,299.2,55,70,5.39,MX,1675801260
203,iranshahr,27.2025,60.6848,292.73,35,59,0.53,IR,1675801261
204,margherita di savoia,41.3742,16.1502,279.78,53,87,4.18,IT,1675801263
205,yeppoon,-23.1333,150.7333,295.03,72,48,7.22,AU,1675801264
206,yellowknife,62.456,-114.3525,254.44,71,75,3.09,CA,1675801266
207,port hawkesbury,45.6169,-61.3485,272.02,71,100,5.36,CA,1675801269
208,bengkulu,-3.8004,102.2655,297.35,85,92,3.18,ID,1675801228
209,kaitangata,-46.2817,169.8464,282.75,90,99,5.41,NZ,1675801103
210,san quintin,30.4833,-115.95,291.01,32,0,3.29,MX,1675801129
211,port blair,11.6667,92.75,298.0,74,5,4.44,IN,1675801273
212,sibu,2.3,111.8167,295.22,98,96,0.83,MY,1675801274
213,rio grande,-32.035,-52.0986,304.21,58,15,7.04,BR,1675801167
214,russell,32.3502,-85.1999,295.68,35,54,3.6,US,1675801276
215,half moon bay,37.4636,-122.4286,290.14,64,0,2.06,US,1675801279
216,merauke,-8.4667,140.3333,298.1,92,100,4.58,ID,1675801281
217,eufaula,31.8913,-85.1455,295.89,43,20,2.57,US,1675801241
218,tecoanapa,16.5167,-98.75,302.08,54,3,5.06,MX,1675801283
219,porto nacional,-10.7081,-48.4172,297.15,70,96,0.83,BR,1675801284
220,grandview,38.8858,-94.533,285.27,38,0,4.63,US,1675801286
221,chuy,-33.6971,-53.4616,300.84,52,0,6.47,UY,1675801288
222,tinqueux,49.25,3.9833,271.64,86,0,1.03,FR,1675801288
223,caravelas,-17.7125,-39.2481,301.02,68,0,4.32,BR,1675801289
224,saint george,37.1041,-113.5841,284.5,37,0,1.79,US,1675801262
225,mullovka,54.2,49.4,251.45,100,42,1.92,RU,1675801292
226,hambantota,6.1241,81.1185,297.83,85,96,5.27,LK,1675801232
227,panambi,-28.2925,-53.5017,308.23,17,4,3.38,BR,1675801292
228,jumla,29.2747,82.1838,274.66,78,5,1.27,NP,1675801293
229,sao joao de pirabas,-0.7747,-47.1772,299.52,82,74,3.84,BR,1675801294
230,aklavik,68.2191,-135.0107,242.57,97,100,3.29,CA,1675801294
231,okha,53.5739,142.9478,247.2,97,100,2.13,RU,1675801295
232,kloulklubed,7.0419,134.2556,298.43,77,100,7.92,PW,1675801296
233,nassau,40.7507,-73.5829,277.98,69,0,4.63,US,1675801297
234,simao,22.7886,100.9748,282.45,47,5,0.65,CN,1675801297
235,narayanpet,16.7333,77.5,297.51,44,89,3.03,IN,1675801298
236,esperance,-33.8667,121.9,293.39,69,100,4.95,AU,1675801003
237,effium,6.6292,8.0593,304.71,22,35,0.9,NG,1675801298
238,udachnyy,66.4167,112.4,233.44,100,98,1.12,RU,1675801299
239,izumo,35.3667,132.7667,279.62,83,29,1.29,JP,1675801300
240,hargeysa,9.56,44.065,290.09,86,23,3.98,SO,1675801300
241,pochutla,15.7432,-96.4661,304.05,39,0,3.72,MX,1675801301
242,biltine,14.5333,20.9167,297.17,16,90,7.87,TD,1675801301
243,trairi,-3.2778,-39.2689,299.91,78,100,4.45,BR,1675801205
244,araouane,18.9048,-3.5265,297.15,13,35,4.86,ML,1675801302
245,livadiya,42.8692,132.6764,265.07,67,45,2.01,RU,1675801302
246,helong,42.5397,128.9972,260.13,93,8,2.58,CN,1675801303
247,jinchang,38.4953,102.1739,270.55,48,100,2.38,CN,1675801303
248,krasnoselkup,65.7,82.4667,247.6,100,91,4.21,RU,1675801304
249,thunder bay,48.4001,-89.3168,270.0,82,87,5.47,CA,1675801176
250,palu,-0.8917,119.8707,297.01,94,100,0.69,ID,1675801278
251,dikson,73.5069,80.5464,247.09,94,100,8.01,RU,1675801306
252,koungheul,13.9833,-14.8,302.2,14,1,3.78,SN,1675801306
253,clyde river,70.4692,-68.5914,241.07,96,97,1.43,CA,1675801255
254,villa maria,-32.4075,-63.2402,311.38,28,0,3.77,AR,1675801307
255,faanui,-16.4833,-151.75,299.76,76,23,5.54,PF,1675801307
256,escanaba,45.7453,-87.0646,277.73,63,100,6.17,US,1675801235
257,gat,31.61,34.7642,284.31,100,79,9.62,IL,1675801308
258,inhapim,-19.5492,-42.12,299.68,78,93,1.88,BR,1675801308
259,berlevag,70.8578,29.0864,276.15,75,0,11.32,NO,1675801309
260,tete,-16.1564,33.5867,297.39,86,83,1.53,MZ,1675801310
261,batemans bay,-35.7167,150.1833,292.09,92,96,1.96,AU,1675801310
262,port elizabeth,-33.918,25.5701,295.98,92,100,2.24,ZA,1675801311
263,laguna,38.421,-121.4238,288.32,61,0,0.89,US,1675801132
264,ubata,-14.2139,-39.5228,302.97,52,43,3.77,BR,1675801311
265,rebrikha,53.0733,82.3408,258.91,97,100,2.36,RU,1675801312
266,luderitz,-26.6481,15.1594,293.42,77,1,9.85,NA,1675801253
267,mitsamiouli,-11.3847,43.2844,300.7,77,98,4.07,KM,1675801312
268,qujing,25.4833,103.7833,279.18,61,0,3.41,CN,1675801313
269,lompoc,34.6391,-120.4579,293.71,48,0,2.68,US,1675801313
270,narasannapeta,18.4167,84.05,293.77,85,3,1.81,IN,1675801314
271,sagae,38.3725,140.2725,273.38,97,99,1.1,JP,1675801314
272,agadez,19.75,10.25,293.44,18,100,2.58,NE,1675801315
273,andros town,24.7,-77.7667,298.13,61,96,7.47,BS,1675801315
274,iqaluit,63.7506,-68.5145,240.2,67,100,2.68,CA,1675801212
275,east wenatchee bench,47.4257,-120.2812,279.36,79,40,0.0,US,1675801316
276,kruisfontein,-34.0033,24.7314,294.75,82,99,1.09,ZA,1675801298
277,vao,-22.6667,167.4833,299.25,71,74,5.0,NC,1675801116
278,qandala,11.472,49.8728,297.27,82,92,2.41,SO,1675801054
279,santa marta,11.2408,-74.199,304.2,58,12,9.39,CO,1675801317
280,beira,-19.8436,34.8389,299.4,85,25,4.0,MZ,1675801318
281,raga,8.4596,25.678,297.17,14,41,2.01,SS,1675801318
282,bonthe,7.5264,-12.505,298.36,72,100,3.96,SL,1675801319
283,porto walter,-8.2686,-72.7439,295.78,93,100,0.92,BR,1675801319
284,cururupu,-1.8283,-44.8683,299.76,80,100,2.24,BR,1675801320
285,the valley,18.217,-63.0578,299.72,78,20,7.2,AI,1675801320
286,soe,-9.8607,124.284,292.07,92,65,1.39,ID,1675801321
287,yuanping,38.7153,112.7575,271.34,49,8,2.11,CN,1675801322
288,great yarmouth,52.6083,1.7305,277.01,83,75,2.31,GB,1675801323
